-- Merging decision tree log ---
manifest
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:2:1-209:12
	package
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:3:5-31
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
		INJECTED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:7:5-9:41
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:140:13-58
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:139:13-62
activity#org.sopt.linkbox.activity.loginPage.FacebookDataActivity
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:143:9-147:20
	android:screenOrientation
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:146:13-49
	android:label
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:145:13-65
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:144:13-68
activity#org.sopt.linkbox.activity.mainPage.UserSettingActivity
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:148:9-153:20
	android:screenOrientation
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:152:13-49
	android:label
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:150:13-64
	android:parentActivityName
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:151:13-76
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:149:13-66
service#org.sopt.linkbox.service.pushService.LinkGcmListenerService
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:156:9-162:19
	android:exported
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:158:13-37
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:157:13-71
intent-filter#com.google.android.c2dm.intent.RECEIVE
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:159:13-161:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:160:17-81
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:160:25-78
service#org.sopt.linkbox.service.pushService.LinkInstanceIDListenerService
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:163:9-169:19
	android:exported
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:165:13-37
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:164:13-78
intent-filter#com.google.android.gms.iid.InstanceID
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:166:13-168:29
action#com.google.android.gms.iid.InstanceID
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:167:17-80
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:167:25-77
service#org.sopt.linkbox.service.pushService.LinkRegistrationService
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:170:9-173:19
	android:exported
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:172:13-37
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:171:13-72
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:175:9-186:20
	android:enabled
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:177:13-35
	android:exported
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:178:13-36
	android:permission
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:179:13-73
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:176:13-66
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION+org.sopt.appjamtest
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:180:13-185:29
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:182:17-86
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:182:25-83
category#org.sopt.appjamtest
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:184:17-64
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:184:27-61
activity#org.sopt.linkbox.activity.mainPage.BoxEditorAdd
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:188:9-192:20
	android:label
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:190:13-67
	android:parentActivityName
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:191:13-76
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:189:13-59
activity#org.sopt.linkbox.activity.mainPage.BoxEditorList
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:193:9-197:20
	android:label
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:195:13-66
	android:parentActivityName
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:196:13-76
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:194:13-60
activity#org.sopt.linkbox.activity.loadingPage.LoginLoadingActivity
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:198:9-202:20
	android:label
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:200:13-59
	android:launchMode
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:201:13-44
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:199:13-70
activity#org.sopt.linkbox.activity.mainPage.BoxListEditActivity
ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:203:9-206:20
	android:label
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:205:13-65
	android:name
		ADDED from F:\Android Data\LINKBOX\LINKBOX\app\src\main\AndroidManifest.xml:204:13-66
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.5.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\7.5.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\7.5.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\7.5.0\AndroidManifest.xml:30:19-91
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:5-80
	android:name
		ADDED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:23:22-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
MERGED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:24:5-26:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:25:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\7.5.0\AndroidManifest.xml:26:8-31
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:25:9-27:36
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:25:9-27:36
	android:value
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:27:13-33
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:26:13-69
receiver#com.google.android.gms.wallet.EnableWalletOptimizationReceiver
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:28:9-34:20
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:29:13-90
intent-filter#com.google.android.gms.wallet.ENABLE_WALLET_OPTIMIZATION
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:31:13-33:29
action#com.google.android.gms.wallet.ENABLE_WALLET_OPTIMIZATION
ADDED from [com.google.android.gms:play-services-wallet:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:32:17-99
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:7.5.0] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\7.5.0\AndroidManifest.xml:32:25-96
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.2] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.2\AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.2] F:\Android Data\LINKBOX\LINKBOX\app\build\intermediates\exploded-aar\me.leolin\ShortcutBadger\1.1.2\AndroidManifest.xml:33:22-80
